Comment,Designator,Footprint,LCSC Part #
CMT-8504-100-SMT,BZ1,MagneticBuzzer_CUI_CMT-8504-100-SMT,C22359707
10uF/25V,"C1,C4,C11,C18",C_1210_3225Metric,C39232
100nF,"C2,C3,C8,C12,C14,C15,C40,C41,C50",C_0805_2012Metric,C49678
22uF,C5,C_0805_2012Metric,C45783
10uF,C10,C_0805_2012Metric,C15850
22uF/25V,"C16,C17",C_1210_3225Metric,C52306
220uF/16V,C30,CP_Elec_6.3x7.7,C2887273
IR333-A,"D1,D2,D3,D4,D5,D6",LED_D5.0mm_IRGrey,C264290
1N4148W,D29,D_SOD-123,C83528
Power LED 0603 red,"D30,D33,D41,D42,D43,D44,D45,D46,D47,D48",LED_0603_1608Metric,C2286
WALL_DL_LED wall-detection indicator,"D50,D51,D52,D53,D54,D55",LED_0603_1608Metric,C5875754
2.6A/16V PPTC,F1,Fuse_1812_4532Metric,C16490
BATT_IN_2S,J1,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,C158012
MOTOR_A_N20_ENCODER,"J5,J6",JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical,C157984
BATT_IN_XT60,J10,AMASS_XT60-M_1x02_P7.20mm_Vertical,C98733
4.7uH,"L1,L2",L_Bourns_SRP4020TA,C2041623
Q_PMOS reverse guard,Q1,SOT-23,C150492
PT334-6B,"Q2,Q3,Q4,Q5,Q6,Q7",LED_D5.0mm_IRBlack,C369188
BSS138,"Q16,Q17,Q18",SOT-23,C82045
MMBT2222A,Q34,SOT-23,C94515
QRE1113GR,"Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48",QRE1113GR,C232862
100k,"R1,R62,R63,R64,R69,R73",R_0805_2012Metric,C96346
10k,"R6,R7,R8,R9,R55",R_0805_2012Metric,C108451
47k,"R13,R15,R17,R19,R21,R23",R_0805_2012Metric,C17713
33,"R14,R16,R18,R20,R22,R24",R_0805_2012Metric,C17634
220k,R70,R_0805_2012Metric,C17556
110k,R71,R_0805_2012Metric,C2907221
11k,R74,R_0805_2012Metric,C17429
220,"R81,R91,R92,R93,R94,R95,R96,R97,R98,R105,R106,R107,R108,R109,R110",R_0805_2012Metric,C17557
1k,"R82,R84",R_0805_2012Metric,C17513
40.2k,R85,R_0805_2012Metric,
2.2k,"R103,R104",R_0805_2012Metric,C17512
Tactile pushbutton switch,"SW1,SW2",SW_Push_1P1T_NO_CK_KMR2,C269272
PWR ALL,"SW5,SW6,SW7",SW_SPDT_PCM12,C221841
AP63203WU-7,U1,TSOT-23-6,C780769
TB6612FNG,U2,SSOP-24_5.3x8.2mm_P0.65mm,C141517
Seeed XIAO nRF52840 Sense Plus,U3,XIAO-nRF52840-Plus-SMD,
ADS7830IPWR,U4,TSSOP-16_4.4x5mm_P0.65mm,C161747
PCF8574DWR,U5,SOIC-16W_7.5x10.3mm_P1.27mm,C2652271
TPS54302DDCR,U7,SOT-23-6,C311983
