Comment,Designator,Footprint,LCSC Part #,MPN,Manufacturer
"CMT-8504-100-SMT (magnetic transducer 8.5mm, 15R coil, 4kHz; pads 3/4 are mechanical dummies)",BZ1,MagneticBuzzer_CUI_CMT-8504-100-SMT,,CMT-8504-100-SMT-TR,Same Sky (CUI Devices)
10uF/25V,"C1,C4,C11,C18",C_1210_3225Metric,,CL32B106KBJNNNE,Samsung Electro-Mechanics
100nF,"C2,C3,C6,C8,C12-C15,C19,C20,C23",C_0805_2012Metric,,CL21B104KBCNNNC,Samsung Electro-Mechanics
22uF,"C5,C7",C_0805_2012Metric,,CL21A226KPCLRNC,Samsung Electro-Mechanics
1uF,C9,C_0805_2012Metric,,CL21B105KAFNNNE,Samsung Electro-Mechanics
10uF,"C10,C24",C_0805_2012Metric,,CL21A106KPFNNNE,Samsung Electro-Mechanics
22uF/25V,"C16,C17",C_1210_3225Metric,,CL32A226KAJNNNE,Samsung Electro-Mechanics
220uF/16V,C30,CP_Elec_6.3x7.7,,EEE-FT1C221AP,Panasonic
IR333-A (Everlight 5mm 940nm 20deg; LD271 base symbol; TSAL6400 is lifecycle-Obsolete at Lion),D1-D6,LED_D5.0mm_IRGrey,,IR333-A,Everlight
"Indicator LED 0603 super-red AlInGaP, high-efficiency bin REQUIRED at 1.4mA (e.g. Kingbright APT1608SURCK; LD271 base symbol for ERC)",D15-D22,LED_0603_1608Metric,,APT1608SURCK,Kingbright
"Indicator LED 0603 super-red AlInGaP, high-eff bin (e.g. APT1608SURCK)",D23-D28,LED_0603_1608Metric,,APT1608SURCK,Kingbright
1N4148W (flyback clamp across the buzzer coil),D29,D_SOD-123,,1N4148W-7-F,Diodes Incorporated
2.6A/16V PPTC,F1,Fuse_1812_4532Metric,,MINISMDC350F/16-2,Littelfuse
BATT_IN_2S,J1,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,,B2B-XH-A,JST
MOTOR_A_N20_ENCODER,J5,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical,,B6B-ZR(LF)(SN),JST
MOTOR_B_N20_ENCODER,J6,JST_ZH_B6B-ZR_1x06_P1.50mm_Vertical,,B6B-ZR(LF)(SN),JST
